,sensor,activity,start/end
2008-02-25 00:20:14,hall_bedroom_door,brush_teeth,start
2008-02-25 09:33:40,hall_bedroom_door,go_to_bed,start
2008-02-25 09:33:46,hall_bedroom_door,go_to_bed,end
2008-02-25 09:36:43,hall_toilet_door,None,
2008-02-25 09:37:20,hall_bathroom_door,use_toilet,start
2008-02-25 09:37:50,toilet_flush,use_toilet,
2008-02-25 09:37:54,toilet_flush,use_toilet,
2008-02-25 09:37:57,hall_bathroom_door,use_toilet,end
2008-02-25 09:49:27,plates_cupboard,prepare_breakfast,start
2008-02-25 09:49:30,plates_cupboard,prepare_breakfast,
2008-02-25 09:49:38,fridge,prepare_breakfast,
2008-02-25 09:49:53,fridge,prepare_breakfast,
2008-02-25 09:49:58,microwave,prepare_breakfast,
2008-02-25 09:50:39,groceries_cupboard,prepare_breakfast,
2008-02-25 09:52:10,microwave,prepare_breakfast,
2008-02-25 09:53:22,groceries_cupboard,prepare_breakfast,end
2008-02-25 09:57:23,dishwasher,unload_dishwasher,start
2008-02-25 09:57:45,plates_cupboard,unload_dishwasher,
2008-02-25 09:58:32,pans_cupboard,unload_dishwasher,
2008-02-25 09:59:16,cups_cupboard,unload_dishwasher,
2008-02-25 09:59:59,plates_cupboard,unload_dishwasher,end
2008-02-25 10:02:31,hall_toilet_door,take_shower,start
2008-02-25 10:10:15,hall_toilet_door,take_shower,
2008-02-25 10:10:20,hall_toilet_door,take_shower,end
2008-02-25 10:19:27,frontdoor,leave_house,start
2008-02-25 16:54:36,frontdoor,leave_house,end
2008-02-25 16:59:03,fridge,store_groceries,start
2008-02-25 16:59:14,groceries_cupboard,store_groceries,
2008-02-25 16:59:47,fridge,store_groceries,end
2008-02-25 17:00:32,hall_bathroom_door,use_toilet,start
2008-02-25 17:01:21,toilet_flush,use_toilet,
2008-02-25 17:01:27,hall_bathroom_door,use_toilet,end
2008-02-25 17:17:38,pans_cupboard,None,
2008-02-25 17:17:42,pans_cupboard,None,
2008-02-25 17:17:48,pans_cupboard,None,
2008-02-25 17:19:38,frontdoor,receive_guest,start
2008-02-25 17:22:47,pans_cupboard,receive_guest,end
2008-02-25 17:55:00,fridge,get_drink,start
2008-02-25 17:55:05,fridge,get_drink,
2008-02-25 17:55:08,cups_cupboard,get_drink,
2008-02-25 17:55:11,cups_cupboard,get_drink,
2008-02-25 17:55:14,cups_cupboard,get_drink,
2008-02-25 17:55:27,fridge,get_drink,
2008-02-25 17:55:42,fridge,get_drink,end
2008-02-25 18:31:57,hall_bathroom_door,use_toilet,start
2008-02-25 18:32:07,hall_bathroom_door,use_toilet,
2008-02-25 18:33:04,toilet_flush,use_toilet,
2008-02-25 18:33:33,hall_bathroom_door,use_toilet,end
2008-02-25 19:21:33,hall_bedroom_door,receive_guest,start
2008-02-25 19:21:39,hall_bedroom_door,receive_guest,
2008-02-25 19:36:16,cups_cupboard,receive_guest,end
2008-02-25 19:40:26,groceries_cupboard,prepare_dinner,start
2008-02-25 19:40:47,fridge,prepare_dinner,
2008-02-25 19:40:59,fridge,prepare_dinner,
2008-02-25 19:41:02,fridge,prepare_dinner,
2008-02-25 19:41:08,fridge,prepare_dinner,
2008-02-25 19:41:22,fridge,prepare_dinner,
2008-02-25 19:41:42,groceries_cupboard,prepare_dinner,
2008-02-25 19:47:03,fridge,prepare_dinner,
2008-02-25 19:54:10,plates_cupboard,prepare_dinner,
2008-02-25 19:55:59,pans_cupboard,prepare_dinner,
2008-02-25 19:56:03,pans_cupboard,prepare_dinner,
2008-02-25 19:56:20,cups_cupboard,prepare_dinner,
2008-02-25 19:56:25,cups_cupboard,prepare_dinner,
2008-02-25 19:57:19,freezer,prepare_dinner,
2008-02-25 20:00:32,fridge,prepare_dinner,
2008-02-25 20:00:50,fridge,prepare_dinner,
2008-02-25 20:01:46,fridge,prepare_dinner,
2008-02-25 20:01:55,plates_cupboard,prepare_dinner,
2008-02-25 20:04:19,microwave,prepare_dinner,
2008-02-25 20:04:46,microwave,prepare_dinner,
2008-02-25 20:10:43,fridge,prepare_dinner,
2008-02-25 20:18:02,fridge,prepare_dinner,
2008-02-25 20:19:49,plates_cupboard,prepare_dinner,
2008-02-25 20:20:28,fridge,prepare_dinner,end
2008-02-25 20:23:13,fridge,get_drink,start
2008-02-25 20:23:31,fridge,get_drink,end
2008-02-25 21:08:48,hall_toilet_door,receive_guest,start
2008-02-25 21:08:50,hall_toilet_door,receive_guest,
2008-02-25 21:45:40,fridge,receive_guest,end
2008-02-25 21:51:31,hall_bathroom_door,use_toilet,start
2008-02-25 21:51:36,hall_bathroom_door,use_toilet,
2008-02-25 21:52:07,toilet_flush,use_toilet,
2008-02-25 21:52:28,hall_bathroom_door,use_toilet,end
2008-02-25 21:54:46,frontdoor,receive_guest,start
2008-02-25 21:55:34,plates_cupboard,get_snack,start
2008-02-25 21:56:02,microwave,get_snack,
2008-02-25 21:59:01,microwave,get_snack,end
2008-02-25 23:05:56,dishwasher,put_items_in_dishwasher,start
2008-02-25 23:06:02,dishwasher,put_items_in_dishwasher,
2008-02-25 23:11:40,pans_cupboard,put_items_in_dishwasher,
2008-02-25 23:19:07,dishwasher,put_items_in_dishwasher,end
2008-02-25 23:21:23,hall_bedroom_door,go_to_bed,start
2008-02-25 23:22:30,hall_toilet_door,go_to_bed,end
2008-02-25 23:28:30,hall_bathroom_door,use_toilet,start
2008-02-25 23:28:36,hall_bathroom_door,use_toilet,end
2008-02-25 23:30:12,hall_toilet_door,go_to_bed,start
2008-02-25 23:31:52,hall_bedroom_door,go_to_bed,
2008-02-25 23:32:32,hall_bedroom_door,go_to_bed,
2008-02-26 00:38:48,hall_bedroom_door,go_to_bed,
2008-02-26 00:38:52,hall_toilet_door,go_to_bed,
2008-02-26 00:38:52,hall_bedroom_door,go_to_bed,
2008-02-26 00:38:59,hall_toilet_door,go_to_bed,
2008-02-26 00:39:02,hall_toilet_door,go_to_bed,
2008-02-26 00:39:08,hall_toilet_door,go_to_bed,
2008-02-26 00:39:21,hall_toilet_door,go_to_bed,end
2008-02-26 00:39:24,toilet_flush,use_toilet,start
2008-02-26 00:39:45,hall_toilet_door,go_to_bed,start
2008-02-26 00:40:21,hall_toilet_door,go_to_bed,
2008-02-26 00:40:57,hall_toilet_door,go_to_bed,
2008-02-26 00:46:21,hall_bedroom_door,go_to_bed,
2008-02-26 00:46:27,hall_bedroom_door,go_to_bed,end
2008-02-26 03:13:41,hall_bathroom_door,use_toilet,start
2008-02-26 03:14:35,toilet_flush,use_toilet,
2008-02-26 03:14:39,hall_bathroom_door,use_toilet,end
2008-02-26 08:35:56,hall_bedroom_door,go_to_bed,start
